,,,,,
,,,,,
1,Lo scafo di un'unità navale a vela è la parte immersa della deriva.,VERO,F,FALSO,V
2,Lo scafo di un'unità a vela è la struttura galleggiante e portante della stessa.,VERO,V,FALSO,F
3,La presenza del bulbo zavorrato in un'unità navale a vela ha la funzione di fornire alla stessa una maggiore stabilità per contrastare le azioni esterne (vento).,VERO,V,FALSO,F
4,"La presenza del bulbo zavorrato in un'unità navale a vela ha la funzione di offrire alla stessa una maggior penetrazione alla prua, tale da farle raggiungere velocità più elevate.",VERO,F,FALSO,V
5,La vela si orienta in relazione al flusso del vento.,VERO,V,FALSO,F
6,Per andatura si intende la direzione verso cui la stessa procede rispetto alla direzione di provenienza del vento.,VERO,V,FALSO,F
7,Per andatura si intende la velocità riaggiunta dall'unità navale a vela rispetto alla direzione di provenienza del vento,VERO,F,FALSO,V
8,"Quando l'unità a vela si muove a favore di vento, il vento apparente equivale alla differenza tra il vento reale e quello di velocità dell'unità navale stessa.",VERO,V,FALSO,F
9,"Quando l'unità a vela si muove a favore di vento, il vento apparente,  corrisponde alla somma tra il vento reale e quello di velocità dell'unità navale",VERO,F,FALSO,V
10,"Quando l'unità a vela si muove controvento, il vento apparente corrisponde alla somma tra il vento reale e quello di velocità dell'unità navale.",VERO,V,FALSO,F
11,"Quando l'unità a vela si muove controvento, il vento apparente è pari al vento di velocità dell'unità navale stessa.",VERO,F,FALSO,V
12,"Durante la navigazione di una unità a vela, il vento apparente è sempre orientato più a proravia rispetto al vento reale.",VERO,V,FALSO,F
13,"Durante la navigazione di una unità a vela, il vento apparente, è sempre orientato ortogonalmente rispetto al vento reale.",VERO,F,FALSO,V
14,"Durante la navigazione a vela, il vento apparente ha un'intensità tanto maggiore quanto più l'unità navale procede verso la direzione da cui proviene il vento.",VERO,V,FALSO,F
15,"Durante la navigazione di una navale a vela, il vento apparente ha un'intensità tanto maggiore quanto più l'unità navale si discosta dalla direzione da cui proviene il vento.",VERO,F,FALSO,V
16,"Per andatura di ""bolina"" si intende quando una unità a vela procede con una direzione di rotta che forma un angolo di circa 135° rispetto alla direzione del vento reale.",VERO,F,FALSO,V
17,"Per andatura al ""traverso"" si intende quando una unità a vela procede con una direzione di rotta che forma un angolo di 45° rispetto alla direzione del vento reale.",VERO,F,FALSO,V
18,Per andatura di lasco si intende quando una unità a vela procede con una direzione di rotta che forma un angolo di circa 45° rispetto alla direzione del vento reale.,VERO,F,FALSO,V
19,Per andatura di poppa si intende quando una unità a vela procede con una direzione di rotta che forma un angolo di 90° rispetto alla direzione del vento reale.,VERO,F,FALSO,V
20,"Procedendo di bolina, la velocita avvertita dell'unità a vela sembra elevata perché l'intensità del vento percepita risulta superiore rispetto a quella reale.",VERO,V,FALSO,F
21,"Procedendo di bolina, la velocita avvertita dell'unità a vela sembra elevata perché l'intensità del vento percepita risulta inferiore rispetto a quella reale.",VERO,F,FALSO,V
22,"Procedendo di poppa, la velocita avvertita dell'unità a vela sembra minore perché l'intensità del vento percepita risulta inferiore rispetto a quella reale.",VERO,V,FALSO,F
23,"Procedendo di poppa, la velocita avvertita dell'unità navale a vela sembra minore perché l'intensità del vento percepita risulta superiore rispetto a quella reale.",VERO,F,FALSO,V
24,"Per ""settore di bordeggio"", o ""angolo morto"", si intende quel settore controvento entro il quale una unità a vela non può indirizzare la sua prua per mancanza di portanza delle vele.",VERO,V,FALSO,F
25,"Per ""settore di bordeggio"", o ""angolo morto"", si intende quel settore entro il quale una unità a vela può navigare al fine di aumentare la velocità per raggiungere una determinata destinazione.",VERO,F,FALSO,V
26,Un temporaneo aumento dell'intensità del vento reale (raffica) comporta una favorevole variazione della direzione del vento apparente per assumere un migliore angolo di bolina.,VERO,V,FALSO,F
27,Una temporanea attenuazione dell'intensità del vento reale comporta una favorevole variazione della direzione del vento apparente per assumere un migliore angolo di bolina.,VERO,F,FALSO,V
28,L'angolo di incidenza risulta essere l'angolo formato tra la direzione del vento apparente e quella verso cui è orientata la vela.,VERO,V,FALSO,F
29,Il centro velico risulta essere il punto di applicazione della forza del vento apparente sulle vele e sull'opera morta.,VERO,F,FALSO,V
30,Il centro di deriva risulta essere il centro geometrico della superficie di deriva posto sotto la chiglia dell'unità a vela.,VERO,F,FALSO,V
31,Il centro velico e il centro di deriva si influenzano tra loro generando effetti che sono individuabili e prevedibili per ogni unità a vela.,VERO,V,FALSO,F
32,"In condizioni di timone al centro, quando il centro velico è allineato con il centro di deriva, l'unità  a vela si definisce ""neutra"" (né poggiera né orziera).",VERO,V,FALSO,F
33,"In condizioni di timone al centro, quando il centro velico è allineato con il centro di deriva, l'unità a vela si avvicina alla direzione del vento (orziera).",VERO,F,FALSO,V
34,"La posizione del centro velico nelle unità a vela dipende dalla superficie e dalla forma delle vele, dalla reciproca influenza tra le vele bordate e dalla messa a punto dell'attrezzatura.",VERO,V,FALSO,F
35,"Per ""planata"" si intende lo stato in cui viene a trovarsi l'unità a vela navigando in condizioni di equilibrio dinamico sulla cresta dell'onda generato dal suo medesimo avanzamento.",VERO,V,FALSO,F
36,"La ""messa a segno"" delle vele è generata dal vento apparente durante la navigazione.",VERO,V,FALSO,F
37,La pressione esercitata dal vento sulle vele dipende dall'angolo di incidenza.,VERO,V,FALSO,F
38,La pressione esercitata dal vento sulle vele dipende esclusivamente dal valore della prora assunta dall'unità.,VERO,F,FALSO,V
39,La forza di scarroccio risulta perpendicolare all'asse longitudinale dell'unità a vela.,VERO,V,FALSO,F
40,La forza di propulsione risulta perpendicolare all'asse longitudinale dell'unità a vela.,VERO,F,FALSO,V
41,l'albero di un'unità a vela  inclinato verso poppa rende la stessa tendenzialmente orziera.,VERO,V,FALSO,F
42,L'albero di un'unità a vela  inclinato verso prua rende la stessa tendenzialmente poggiera.,VERO,V,FALSO,F
43,La funzione delle stecche poste sulla randa è quella di conservare inalterata la forma della vela in qualsiasi condizione meteomarina.,VERO,V,FALSO,F
44,La funzione delle stecche poste sulla randa è quella di garantire l'ottimale indicazione della direzione del vento sulla vela?,VERO,F,FALSO,V
45,"Con riguardo alla teoria della vela, il multiscafo ha una maggiore stabilità.",VERO,V,FALSO,F
46,Il bulbo zavorrato di un'unità a vela fornisce maggiore stabilità per contrastare l'azione esterna del vento.,VERO,V,FALSO,F
47,La stabilità di un'imbarcazione a vela è assicurata dal bulbo zavorrato.,VERO,V,FALSO,F
48,"La vela tende, per sua natura, ad assumere una posizione neutra di 45° rispetto al flusso del vento e a ricevere una spinta in tale direzione.",VERO,F,FALSO,V
49,Per andatura si intende la direzione verso cui procede un'unità  a vela rispetto alla direzione di provenienza del vento.,VERO,V,FALSO,F
50,"Si chiama ""bolina"" l'andatura in cui l'unità a vela procede con una direzione di rotta che forma un angolo di circa 45° rispetto alla direzione del vento reale.",VERO,V,FALSO,F
51,"Si chiama ""lasco"" l'andatura in cui l'unità  a vela procede con una direzione di rotta che forma un angolo di circa 135° rispetto alla direzione del vento reale.",VERO,V,FALSO,F
52,"Si chiama ""traverso"" l'andatura in cui l'unità  a vela procede con una direzione di rotta che forma un angolo di 90° rispetto alla direzione del vento reale.",VERO,V,FALSO,F
53,"Si chiama ""lasco"" l'andatura in cui l'unità  a vela procede con una direzione di rotta che forma un angolo di circa 90° rispetto alla direzione del vento reale.",VERO,F,FALSO,V
54,"Si chiama ""poppa"" o ""fil di ruota"" l'andatura in cui l'unità a vela procede con una direzione di rotta che forma un angolo di 180° rispetto alla direzione del vento reale.",VERO,V,FALSO,F
55,"Procedendo di bolina, a bordo il vento percepito risulta d'intensità superiore a quella reale.",VERO,V,FALSO,F
56,Procedendo di poppa la velocita avvertita dell'unità a vela sembra elevata perché l'intensità del vento percepita risulta superiore rispetto a quella reale.,VERO,F,FALSO,V
57,Il settore di bordeggio è la zona dello scafo di un'unità navale a vela che concorre a fornire la spinta velica e quindi ad incrementare la velocità della stessa in funzione della direzione del vento.,VERO,F,FALSO,V
58,"Si intende per lato sottovento, la superficie sopravvento della vela che è sottoposta a una depressione.",VERO,F,FALSO,V
59,Il centro velico è il punto di applicazione della risultante delle forze dovute all'azione del vento sulle vele.,VERO,V,FALSO,F
60,E' il centro velico il punto di applicazione delle forza idrodinamica sullo scafo dovuta allo scarroccio.,VERO,F,FALSO,V
61,Il centro di deriva è il centro dello scafo a vela di piccole dimensioni.,VERO,F,FALSO,V
62,Il centro di deriva è il punto di applicazione della resistenza laterale che si oppone alle forze idrodinamiche esercitate sull'opera viva.,VERO,V,FALSO,F
63,Il centro velico e il centro di deriva servono per determinare il punto nave a vela.,VERO,F,FALSO,V
64,"In condizioni di timone neutro (al centro), quando il centro velico è collocato a proravia del centro di deriva, l'unità navale a vela si allontanata dalla direzione del vento (è poggiera).",VERO,V,FALSO,F
65,"In condizioni di timone neutro (al centro), quando il centro velico è allineato con il centro di deriva, l'unità navale a vela si definisce equilibrata (né poggiera né orziera).",VERO,V,FALSO,F
66,"La posizione del centro velico per le unità navali a vela dipende dalla forma della vela, dalla reciproca influenza tra le vele bordate e dalla messa a punto dell'attrezzatura.",VERO,V,FALSO,F
67,La posizione del centro di deriva delle unità a vela dipende dalla forma delle vele.,VERO,F,FALSO,V
68,"Si intende per sopravento, il lato dell'unità ubicato al di sotto del punto di applicazione del vento apparente.",VERO,F,FALSO,V
69,"Si intende per sottovento, il lato dell'unità opposto rispetto a quello su cui batte il vento.",VERO,V,FALSO,F
70,"La dizione di ""mure a dritta/mure a sinistra"" indica la parte prodiera dello scafo sulla quale si infrangono le onde.",VERO,F,FALSO,V
71,Per grasso della vela si intende la parte della vela più prossima alla tensione della drizza.,VERO,F,FALSO,V
72,Il piano velico è l'organizzazione delle vele di un'imbarcazione come da progetto ed è essenzialmente caratterizzato dal numero di alberi e dal tipo di vele a disposizione.,VERO,V,FALSO,F
73,Per portanza si intende il peso complessivo di tutte le attrezzature veliche imbarcate su un'unità a vela.,VERO,F,FALSO,V
74,Lo svergolamento della vela dipende dalla velocità del vento reale che aumenta in funzione dell'altezza da cui spira rispetto alla superficie del mare.,VERO,V,FALSO,F
75,"Per ""straorza"" si intende l'improvviso cambio di prua verso la direzione di provenienza del vento, causato da una raffica  o da un'onda particolarmente intensa.",VERO,V,FALSO,F
76,"Per ""strapoggia"" si intende l'improvviso allontanarsi della prua dalla direzione del vento tale anche da causare una strambata.",VERO,V,FALSO,F
77,"Per ""raffica"" si intende una particolare tipologia di venti, di rilevante intensità, che spirano prevalentemente da levante o da ponente.",VERO,F,FALSO,V
78,"Per ""scarroccio"" si intende la traslazione laterale dell'unità a vela per effetto del vento esercitato sullo scafo durante la navigazione.",VERO,V,FALSO,F
79,"Un'unità a vela scuffia quando si ribalta, immergendo l'albero anche fino a 180° rispetto alla posizione iniziale.",VERO,V,FALSO,F
80,"Si intende per ""smagrire"" la vela il variare della superficie portante della stessa riducendone la sua concavità.",VERO,V,FALSO,F
81,"Si dice ""stringere il vento"" il condurre l'unità a vela lascando quanto più possibile le vele, allontanando la prua dalla direzione dalla quale proviene il vento.",VERO,F,FALSO,V
82,"Si dice ""poggiare"" il condurre l'unità a vela lascando quanto più possibile le vele, allontanando la prua dalla direzione dalla quale proviene il vento.",VERO,V,FALSO,F
83,La forza di propulsione risulta parallela all'asse longitudinale dell'unità navale a vela.,VERO,V,FALSO,F
84,La forza di scarroccio e la forza di propulsione danno origine alla forza risultante generata dal vento sulla superificie velica.,VERO,V,FALSO,F
85,"Si intende per ""corda"" della vela la linea idealmente tracciata per unire le due estremità del profilo della vela.",VERO,V,FALSO,F
86,La concavità della vela assolve alla funzione di diminuire la resistenza all'avanzamento dell'unità.,VERO,F,FALSO,V
87,Lo spostamento del peso dell'equipaggio a bordo durante la navigazione a vela può servire a contrastare l'azione sbandante generata dallo scarroccio e dalla forza propulsiva.,VERO,F,FALSO,V
88,Per contrastare la tendenza poggera dell'unità a vela è utile spostare i pesi verso prua.,VERO,V,FALSO,F
89,Per contrastare la tendenza orziera dell'unità a vela è utile spostare i pesi verso l'albero.,VERO,F,FALSO,V
90,E' meglio evitare un'impostazione troppo poggera di un'unità perché tale impostazione limita notevolmente l'azione del timone.,VERO,F,FALSO,V
91,"Un'unità in navigazione a vela con andatura di bolina, se eccessivamente sbandata sottovento, subisce un aumento della velocità e una miglior performance delle vele bordate.",VERO,F,FALSO,V
92,E' meglio preferire un'impostazione orziera di un'unità a vela perché tale impostazione favorisce le prestazioni.,VERO,V,FALSO,F
93,L'inclinazione verso la prua dell'albero di un'unità a vela rende la stessa tendenzialmente poggera.,VERO,V,FALSO,F
94,L'inclinazione verso la poppa dell'albero di un'unità a vela rende la stessa tendenzialmente poggera.,VERO,F,FALSO,V
95,Lascare la drizza e la base della randa aumenta la concavità della vela (grasso) e le fa  assumere una configurazione adatta all'andatura in fil di ruota.,VERO,V,FALSO,F
96,"L'angolo di incidenza è quello formato tra la direzione del vento apparente e quella verso cui è orientata la vela, in pratica l'angolo con cui il profilo fende l'aria.",VERO,V,FALSO,F
97,"La spinta della randa è principalmente orziera, quella del genoa o del fiocco tendenzialmente poggiera.",VERO,V,FALSO,F
98,"Al crescere del vento si cazzano cunningham (o la drizza randa), il tesabase, la drizza genova.",VERO,V,FALSO,F
99,Al crescere del vento è utile spostare verso prua il carrello del genoa.,VERO,F,FALSO,V
100,"Negli armamenti frazionati, le sartie volanti servono a sostenere l'albero, controbilanciando lo sforzo trasmesso dalle vele allo strallo.",VERO,V,FALSO,F
101,"Negli armamenti frazionati con crocette acquartierate verso poppa e paterazzo, le sartie volanti possono dare supporto all'albero ma non sono strutturali.",VERO,V,FALSO,F
102,"Si intende per unità attrezzata con armo frazionato quella in cui lo strallo non è ""incappellato"" in testa d'albero.",VERO,V,FALSO,F
103,Si intende per unità attrezzata con armo frazionato quella il cui scafo è suddiviso in almeno tre compartimenti.,VERO,F,FALSO,V
104,Le crocette garantiscono  un'adeguato punto di forza e ritenuta delle scotte sul piano di coperta.,VERO,F,FALSO,V
105,Le crocette servono a tensionare le sartie che sorreggono l'albero lateralmente.,VERO,V,FALSO,F
106,La regolazione delle sartie si attua attraverso l'utilizzo del carrello della scotta.,VERO,F,FALSO,V
107,L'avvolgifiocco è una particolare galloccia dove viene avvolta la scotta sottovento del fiocco.,VERO,F,FALSO,V
108,"La  balumina è il lato più corto della randa, che si introduce all'interno della canaletta del boma.",VERO,F,FALSO,V
109,La ralinga della randa è il cavo cucito nel lato di inferitura per essere introdotto all'interno della canaletta dell'albero.,VERO,V,FALSO,F
110,"Per ""base"" della randa si intende il lato libero della vela dove sono ricavate le tasche per poter introdurre le stecche.",VERO,F,FALSO,V
111,"Per ""angolo di scotta"" della randa si intende quello compreso tra la base e la balumina, dove è agganciato il tesabase.",VERO,V,FALSO,F
112,"Per ""angolo di penna"" della randa si intende l'angolo compreso tra la base e la ralinga ove è agganciata la trozza del boma.",VERO,F,FALSO,V
113,"Per ""angolo di mura"" della randa si intende l'angolo compreso tra la balumina e la ralinga, posto all'estremità superiore della vela, ove è agganciata la drizza.",VERO,F,FALSO,V
114,Il fiocco consente all'unità a vela di navigare esclusivamente con angoli compresi tra i 40° e i 70° rispetto alla direzione da cui spira il vento.,VERO,F,FALSO,V
115,"La randa rappresenta la vela principale di un'unità a vela, ubicata a poppavia dell'albero, e di forma triangolare.",VERO,V,FALSO,F
