,,,,,
116,Il genoa o genova rappresenta una particolare tipologia di vela prodiera avente una superficie ridotta utilizzata in caso di condizioni meteo marine avverse.,VERO,F,FALSO,V
117,Il genoa o genova è la vela prodiera avente una superficie che non si sovrappone a quella della randa.,VERO,F,FALSO,V
118,Il genoa (o genova) oltrepassa l'albero verso poppa fino a una lunghezza generalmente pari al 50% della distanza fra l'albero e il punto di mura .,VERO,V,FALSO,F
119,Il fiocco è la vela prodiera avente una superficie che non si sovrappone a quella della randa.,VERO,V,FALSO,F
120,"Lo spinnaker rappresenta la vela principale, utilizzata in particolar modo nelle andature di bolina al fine di dare maggiore potenza e superficie velica.",VERO,F,FALSO,V
121,Il gennaker è una vela asimmetrica adatta alle andature comprese tra il traverso e il lasco (60°- 120° dal vento).,VERO,V,FALSO,F
122,Il code 0 è una vela asimmetrica adatta alle andature con poco vento comprese tra la bolina larga e il traverso.,VERO,V,FALSO,F
123,Il code 0 è una vela inferita.,VERO,F,FALSO,V
124,Lo sloop è l'armo caratterizzato dalla presenza di un solo albero e la possibilità di issare una sola vela di prua alla volta.,VERO,V,FALSO,F
125,"Il cutter è l'armo caratterizzato dalla presenza di un solo albero, armato con due fiocchi contemporaneamente.",VERO,V,FALSO,F
126,Il ketch è quell'armo caratterizzato dalla presenza dell'albero di mezzana a proravia dell'asse del timone.,VERO,V,FALSO,F
127,Tra le manovre fisse vi sono  drizze e scotte.,VERO,F,FALSO,V
128,Tra le manovre correnti vi sono stralli e sartie.,VERO,F,FALSO,V
129,Il paranco di scotta assolve la funzione di demoltiplicare lo sforzo.,VERO,V,FALSO,F
130,Quello rappresentato in figura è un paranco con un rapporto 6:1,VERO,F,FALSO,V
131,"Quello rappresentato in figura è un paranco doppio con il rapporto più favorevole, il cosiddetto fino di 8:1.",VERO,V,FALSO,F
132,"Il cunningham assolve la funzione  di porre in tensione la parte prodiera bassa della randa, mediante un paranco verticale.",VERO,V,FALSO,F
133,Il tangone è il pennone sul quale è fissata la base della randa.,VERO,F,FALSO,V
134,Il winch è un particolare meccanismo costituito da due bozzelli utilizzato per moltiplicare lo sforzo di trazione esercitato sulle cime.,VERO,F,FALSO,V
135,"Le scotte devono essere avvolte intorno al tamburo  del winch sempre in senso orario, ponendo particolare attenzione per evitare la sovrapposizione dei ""colli"".",VERO,V,FALSO,F
136,"La ferramenta di bordo è costituita dall'insieme di elementi come strozzascotte, winch, arridatori e galloccie.",VERO,V,FALSO,F
137,Il polipropilene è utilizzato solo per sagole galleggianti utilizzate per il salvataggio.,VERO,V,FALSO,F
138,I grilli assumono la funzione di ridurre o sforzo di trazione sui cavi.,VERO,F,FALSO,V
139,Il carrello di randa (o trasto) è il congegno sul quale vengono date volta e bloccate le scotte della randa.,VERO,F,FALSO,V
140,La galloccia è il dispositivo con cui si fissano le draglie.,VERO,F,FALSO,V
141,La landa è il cavallotto o la piastra collocata in coperta utilizzata per fissare le sartie e gli stralli.,VERO,V,FALSO,F
142,Il golfare è il carrello del boma dove si innesta la randa.,VERO,F,FALSO,V
143,La varea del tangone è l'anello di attacco del mantiglio.,VERO,F,FALSO,V
144,La trozza è lo snodo che unisce il boma all'albero.,VERO,V,FALSO,F
145,"La resistenza alla trazione rappresenta una qualità importante nelle fibre del tessuto di una vela, determinandone la stabilità trasversale.",VERO,V,FALSO,F
146,Il dacron non è un materiale correntemente diffuso per la realizzazione di vele da crociera.,VERO,F,FALSO,V
147,L'esposizione molto prolungata delle vele ai raggi solari ne determina il decadimento delle sue caratteristiche meccaniche di resistenza.,VERO,V,FALSO,F
148,"Il set di vele standard di un catamarano è formato da  randa, fiocco e gennaker.",VERO,V,FALSO,F
149,Il set di vele base di uno scafo armato a sloop è formato da randa e genoa (o genova).,VERO,V,FALSO,F
150,I garrocci sono gli specifici moschettoni che consentono di fissare il lato prodiero del genoa e del fiocco  allo strallo di prua.,VERO,V,FALSO,F
151,La funzione del paterazzo è di regolare il vang.,VERO,F,FALSO,V
152,Cazzando il paterazzo si determina un rilevante smagrimento della parte centrale della randa.,VERO,V,FALSO,F
153,La gassa d'amante è un nodo che tende a sciogliersi facilmente.,VERO,F,FALSO,V
154,La gassa d'amante si usa per accorciare una cima.,VERO,F,FALSO,V
155,E' opportuno utilizzare il nodo piano per unire due cavi aventi diverso diametro.,VERO,F,FALSO,V
156,La funzione di un nodo savoia è impedire che l'estremità di un cavo si sfili da un passacavo.,VERO,V,FALSO,F
157,Il nodo parlato è utile per fissare i parabordi alle draglie.,VERO,V,FALSO,F
158,Il nodo margherita si usa per accorciare una cima.,VERO,V,FALSO,F
159,Per lazy jack si intende una particolare drizza utilizzata per issare le vele in condizioni di emergenza.,VERO,F,FALSO,V
160,Per lazy jack si intende il sistema di sagole che aiuta a raccogliere la randa in fase di ammainata.,VERO,V,FALSO,F
161,Il feeder è il dispositivo utilizzato al fine di facilitare l'introduzione dell'inferitura del fiocco o del genoa all'interno della canaletta dello strallo cavo.,VERO,V,FALSO,F
162,Il tesabase è il dispositivo finalizzato a mantenere tesata la base del fiocco.,VERO,F,FALSO,V
163,"Le manovre necessarie all'uso dello spinnaker sono scotta, spring, vang, borosa e  meolo del tangone.",VERO,F,FALSO,V
164,"Per braccio si intende il cavo utilizzato per manovrare e, quindi, regolare la mura dello spinnaker.",VERO,V,FALSO,F
165,Il matafione è un fiocco di rispetto utilizzato in condizioni meteo marine avverse.,VERO,F,FALSO,V
166,"Per impiombatura si intende l'intreccio dei trefoli delle estremità di cavi tessili o in acciaio, al fine di unirli tra di loro o per realizzare un anello fisso a cui agganciare le ferramenta o le manovre.",VERO,V,FALSO,F
167,Per borosa si intende la parte terminale superiore dello strallo cavo che lo collega all'albero.,VERO,F,FALSO,V
168,"Le sartie, sono i cavi generalmente in acciaio (ma anche in fibre tessili particolarmente tenaci), che sostengono l'albero.",VERO,V,FALSO,F
169,Il tornichetto è un congegno utilizzato per unire due cime di diverso materiale.,VERO,F,FALSO,V
170,Il vang è un sistema di ritenuta del boma di tipo regolabile che assolve a due funzioni principali: regola la flessione longitudinale dell'albero e influenza la superficie portante della vela.,VERO,V,FALSO,F
171,All'interno dell'albero si possono far passare le manovre fisse come sartie e stralli.,VERO,F,FALSO,V
172,L'avvolgiranda è un'attrezzatura che permette di riporre la randa in un gavone una volta terminata la navigazione.,VERO,F,FALSO,V
173,La regolazione dell'albero viene effettuata con l'unità all'ormeggio agendo su ogni singola manovra corrente in stretta aderenza a quanto indicato dal costruttore.,VERO,F,FALSO,V
174,"Le manovre correnti sono quelle che servono a manovrare le vele, come le scotte, drizze, wang, tesa base ecc.",VERO,V,FALSO,F
175,Un winch self-tailing è un verricello elettronico comandato dalla timoneria per il quale non è necessario l'uso della maniglia.,VERO,F,FALSO,V
176,Stralli e sartie sono manovre fisse.,VERO,V,FALSO,F
177,Girando la maniglia in senso orario il winch sostiene una migliore trazione e potenza.,VERO,V,FALSO,F
178,Il motivo per cui il grillo della penna di randa è del tipo con perno di blocco è per consentire di sganciare la vela evitando che lo stesso cada in mare.,VERO,V,FALSO,F
179,La calza è una sorta di tubo di tela con il quale si raccoglie lo spinnaker o il gennaker prima di ammainarlo.,VERO,V,FALSO,F
180,Con il fiocco autovirante è necessario cazzare la scotta in virata.,VERO,F,FALSO,V
181,Con il fiocco autovirante la scotta è generalmente rinviata a una puleggia sull'albero.,VERO,V,FALSO,F
182,Con il genoa avvolgibile ridotto oltre il 30% della superficie si ha una sensibile riduzione di efficienza del profilo.,VERO,V,FALSO,F
183,L'avvolgifiocco e il moderno sistema che consente di ridurre la vela di prua senza ammainarla.,VERO,V,FALSO,F
184,Lo stopper è la manovra con cui si fissa il boma in posizione di riposo.,VERO,F,FALSO,V
185,Lo stopper è il sistema di bloccaggio che consente di strozzare una drizza.,VERO,V,FALSO,F
186,"Per ""sventare"" si intende la manovra tesa a condurre l'unità navale con la prua al vento o a mollare le scotte, in modo che le vele non siano portanti",VERO,V,FALSO,F
187,"Per ""sventare"" si intende la manovra tesa a condurre l'unità navale con la poppa al vento.",VERO,F,FALSO,V
188,Per poggiare è necessario porre la barra del timone sopravento ossia dalla parte opposta rispetto alla randa.,VERO,V,FALSO,F
189,Per poggiare è necessario porre la barra del timone sottovento ossia dallo stesso lato della randa.,VERO,F,FALSO,V
190,"Quando due unità navali a vela navigano di bolina con rotte convergenti, quella con le mure a sinistra poggierà per lasciare la rotta libera a quella con le mure a dritta, passandole di poppa.",VERO,V,FALSO,F
191,"Quando due unità navali a vela navigano di bolina con rotte convergenti, quella più lenta lascierà la rotta libera a quella più veloce, passandole di poppa.",VERO,F,FALSO,V
192,"Quando due unità navali a vela navigano di bolina entrambe con le stesse mure, quella sopravento orzerà per lasciare la rotta libera a quella sottovento.",VERO,V,FALSO,F
193,"Dopo aver tesato la drizza della randa, la base della stessa può essere cazzata, poco o molto, a seconda che si vogliano assumere rispettivamente andature larghe o di bolina.",VERO,V,FALSO,F
194,L'abbattuta è la manovra mediante la quale l'unità a vela cambia mure attraversando con la poppa la direzione da cui proviene il vento.,VERO,V,FALSO,F
195,La virata è  la manovra per evitare un ostacolo.,VERO,F,FALSO,V
196,La virata è la manovra usata per raggiungere una meta navigando con il vento in fil di ruota.,VERO,F,FALSO,V
197,L'abbattuta si esegue quando la barca è alla massima velocità e naviga con andatura al traverso o di bolina.,VERO,F,FALSO,V
198,"Per armare la randa: si collega la borosa all'angolo di mura, si tesa la base e si chiude lo stopper della scotta.",VERO,F,FALSO,V
199,Il punto di mura è posizionato sulla varea del boma.,VERO,F,FALSO,V
200,"Si arma la randa cazzando il meolo, inserendo la tavoletta all'interno dell'apposita tasca posta sulla parte più alta dell'albero.",VERO,F,FALSO,V
201,"Dopo aver lascato la drizza della randa, la base della stessa può essere lascata, poco o molto, a seconda che si vogliano assumere andature in bolina o bolina larga.",VERO,F,FALSO,V
202,"Genoa (o genova) e fiocco si armano allo stesso modo perché  hanno, in generale, lo stesso punto di mura nonché risultano inferiti al medesimo strallo.",VERO,V,FALSO,F
203,La prima operazione necessaria per issare il fiocco o il genoa (o genova) munito di garocci è fissare l'occhiello di bugna nell'apposito attacco ubicato alla base dello strallo.,VERO,F,FALSO,V
204,I garrocci di cui è munito il fiocco vanno incocciati allo strallo partendo dal punto di penna e proseguendo verso il punto di scotta.,VERO,F,FALSO,V
205,Il dispositivo solitamente utilizzato per agganciare la drizza alla penna è un moschettone impiombato alla sommità della drizza stessa.,VERO,V,FALSO,F
206,"Il nodo utilizzato solitamente per fissare le due scotte alla bugna del fiocco, una per lato, è il parlato doppio.",VERO,F,FALSO,V
207,La barca viene condotta con la prua al vento al fine di consentire che il fiocco non si gonfi mentre viene issato.,VERO,V,FALSO,F
208,Lo strallo cavo offre il vantaggio di abbassare il centro velico del fiocco.,VERO,F,FALSO,V
209,La doppia canaletta di uno strallo cavo serve per facilitare la sostituzione di una vela di prua.,VERO,V,FALSO,F
210,Issare la tormentina è la manovra che può essere adottata al fine di ridurre la velocità risalendo il vento,VERO,F,FALSO,V
211,La manovra che può essere adottata al fine di ridurre la velocità nelle andature portanti è far fileggiare la randa.,VERO,F,FALSO,V
212,"La manovra denominata ""mettersi in panna"" serve per aumentare la velocità.",VERO,F,FALSO,V
213,"La manovra denominata ""mettersi in panna"" consiste nel porre a collo la vela di prua lasciando la randa bordata per la bolina larga nonché ponendo il timone all'orza.",VERO,V,FALSO,F
214,"La manovra denominata ""mettersi alla cappa"" consiste in una particolare tecnica che consente di navigare a velocità ridotta utilizzando l'ancora galleggiante.",VERO,F,FALSO,V
215,"Per ""mano o presa di terzaroli"" si intende la manovra per abbassare il tangone e smagrire lo spinnaker, passando dall'andatura in fil di ruota al traverso.",VERO,F,FALSO,V
216,"La ""presa di terzaroli"" consiste nell'ammainare completamente la randa ed issare al suo posto la randa di rispetto denominata matafione.",VERO,F,FALSO,V
217,"Per ""mettere a segno"" le vele si intende l'avvolgerle correttamente dopo l'utilizzo in navigazione per il loro successivo pronto impiego.",VERO,F,FALSO,V
218,Il vantaggio della planata è l'aumento del dislocamento dell'unità.,VERO,F,FALSO,V
219,Quando la barca si dispone con la prua al vento le vele smagriscono disponendosi trasversalmente all'asse longitudinale dell'unità e orientandosi nella direzione di provenienza del vento apparente.,VERO,F,FALSO,V
220,"La manovra denominata ""strallare"" consiste nel ruotare il tangone verso la parte prodiera dell'unità navale conducendone l'estremità libera in prossimità dello strallo.",VERO,V,FALSO,F
221,"La manovra denominata ""quadrare"" consiste nel ruotare il tangone verso la parte prodiera dell'unità navale conducendone l'estremità libera in prossimità dello strallo.",VERO,F,FALSO,V
222,"Per poggiare si intende variare la prua dell'unità, allontanando la prua della stessa rispetto alla direzione di provenienza del vento.",VERO,V,FALSO,F
223,Per orzare si intende variare la rotta dell'unità navale assumendo un nuovo valore di rotta opposto a quello della direzione di provenienza del vento.,VERO,F,FALSO,V
224,Per sventare si intende la manovra tesa a condurre l'unità navale con la poppa al vento.,VERO,F,FALSO,V
225,La virata e l'abbattuta sono le manovre fondamentali per cambiare mure.,VERO,V,FALSO,F
226,La virata è la  manovra mediante la quale l'unità  a vela si appresta ad ammainare lo spinnaker.,VERO,F,FALSO,V
227,Per poggiare è necessario porre la barra al centro,VERO,V,FALSO,F
228,"Quando due unità a vela navigano di bolina con rotte convergenti, quella più lenta lascerà la rotta libera a quella più veloce, passandole di poppa.",VERO,F,FALSO,V
229,"Se due unità a vela navigano entrambe con stesse mura, ha la precedenza quella che si trova sottovento.",VERO,V,FALSO,F
230,"Se due unità a vela navigano di bolina con rotte convergenti, quella con mure a sinistra ha la precedenza.",VERO,F,FALSO,V
231,"Se due unità navigano a vela con mure diverse (una a sinistra e l'altra a dritta), ha la precedenza chi prende il vento a sinistra.",VERO,F,FALSO,V
232,"Se due unità navigano a vela  con mure diverse (una a sinistra e l'altra a dritta), ha la precedenza chi prende il vento a dritta.",VERO,V,FALSO,F
233,"Se due unità navigano a vela su rotte opposte, quella che ha il vento sulla sinistra deve  lasciare libera la rotta all'altra.",VERO,V,FALSO,F
234,"Se un'unità con il vento sulla sinistra vede un'altra unità a vela sopravento e non può stabilire con sicurezza se questa abbia il vento  sulla  sinistra o sulla dritta, deve  manovrare in modo da lasciare libera la rotta .",VERO,V,FALSO,F
235,"Navigando di bolina stretta, si può ridurre temporaneamente la velocità stingendo il vento oltre l'angolo di bordeggio.",VERO,V,FALSO,F
236,Poggiando da bolina stretta a bolina larga la barca accelera.,VERO,V,FALSO,F
237,"Per ridurre lo sbandamento, si smagriscono le vele, cazzando il cunnincham e il tesabase della randa, la drizza del genoa e si arretra il punto di scotta del genoa (o genova).",VERO,V,FALSO,F
238,"Per aumentare la potenza con vento debole si smagriscono le vele, cazzando il cunnincham e il tesabase della randa, la drizza del genoa e si arretra il punto di scotta del genoa (o genova).",VERO,F,FALSO,V
239,"La ""messa a segno"" delle vele si ottiene quando le vele sono completamente poste a riva.",VERO,F,FALSO,V
240,"Per ridurre lo sbandamento sotto raffica si muove il carrello (trasto) della randa sottovento o, in assenza del carrello, si lasca la scotta.",VERO,V,FALSO,F
241,Per assecondare una rapida poggiata per evitare un ostacolo devo lascare solo il fiocco.,VERO,F,FALSO,V
242,La ritenuta del boma è quella manovra che opportuno utilizzare per evitare la strambata nelle andature di granlasco e giardinetto.,VERO,V,FALSO,F
243,"Tendenzialmente, in caso di aumento del vento, si riduce per primo il genoa (o genova) e poi a seguire la randa.",VERO,V,FALSO,F
244,Quando si comincia a pensare se sia il caso di ridurre la vela a causa dell'eccessivo sbandamento è probabilmente il momento di farlo.,VERO,V,FALSO,F
245,E' certamente opportuno ridurre la vela se la barca ha stabilmente la falchetta in acqua.,VERO,V,FALSO,F
246,La strambata è il rischio più grande che si corre navigando al gran lasco o in poppa (giardinetto).,VERO,V,FALSO,F
247,Strambata e abbattuta  sono la stessa cosa.,VERO,F,FALSO,V
248,La strambata è l'abbattuta involontaria e incontrollata.,VERO,V,FALSO,F
249,"Salvo le ordinanze locali, di norma è possibile entrare in un porto navigando a vela.",VERO,F,FALSO,V
250,Lascare la randa agevola la poggiata.,VERO,V,FALSO,F